:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_072  927gt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_466  2251  A  N  D  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [com17Pmon-071030, SN07kk_IRmonitor, 17P-monitor, Photom_2331+055A, M33_cal_chip21, M33_cal_chip23, lens_M81, M31b, pol_BD59_389, SN07kk_Optmonitor, ] RT =  121m 
Run   19, SEQ_FRAG for 21:03:48 2007-11-13 +( 120)m : [887gt, ANGM31, TST-BarnStar-071105, SN2007le_OptMonitor, M33_cal_chip32, HS2209, M33_cal_chip31, 0235, ] RT =  120m 
Run   19, SEQ_FRAG for 23:06:55 2007-11-13 +( 120)m : [J0806, 891jt, PG0231+051, 2200, UCM_galaxies_13, UCM_galaxies_18, ] RT =  127m 
Run   19, SEQ_FRAG for 01:16:29 2007-11-14 +( 120)m : [UCM_galaxies_4, 927ct, NGC4041, 926gt, 923gt, 889bt, NGC7721, 927gt, 17P-mosaic, M33_cal_chip1, dark_12h, FS21, ] RT =  123m 
Run   19, SEQ_FRAG for 03:19:58 2007-11-14 +( 120)m : [NGC2906, 0851, NGC4088, Angstrom, 888et, group07b01b, Photom_G1_RU149, M33_cal_chip13, ] RT =  121m 
Run   19, SEQ_FRAG for 05:25:02 2007-11-14 +( 120)m : [group07b01d, 932at, 927et, lens_2403, 5548_opt, 725dt, 926jt, venus-mon-070919, Photom_G1_1047+003, FS109, FS14, darkbias_16h, FocusShort_07, Star_H13, ] RT =   90m 
Run   19, NO_SEQ_FRAG at 06:55:49 2007-11-14 until EON 
Run:   19, SCORES  0.5488 1.8836 0.3202 0.8086 0.3346 0.0000 0.9800
Run   19, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_399  887gt  P  N  D  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_101  923gt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_398  888et  P  N  D  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
EL: Avg: 0.5697 Max: 0.6541 Min: 0.4817 Std: 0.0398
PR: Avg: 1.8002 Max: 2.0085 Min: 1.6760 Std: 0.0942
SM: Avg: 0.3210 Max: 0.3601 Min: 0.2893 Std: 0.0210
LM: Avg: 0.8203 Max: 0.8944 Min: 0.7557 Std: 0.0403
RN: Avg: 0.3437 Max: 0.4435 Min: 0.2748 Std: 0.0522
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
XT: Avg: 0.9977 Max: 1.0355 Min: 0.9581 Std: 0.0209
