:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_M-A, darkbias_16h, SN2007le_IRmonitor, Photom_2331+055A, SN07kk_IRmonitor, ] RT =   63m 
Run   15, SEQ_FRAG for 20:02:31 2007-11-13 +(  60)m : [SN2007le_OptMonitor, M33_cal_chip33, M33_cal_chip28, 17P-mosaic, ] RT =   60m 
Run   15, SEQ_FRAG for 21:02:09 2007-11-13 +(  60)m : [UCM_galaxies_18, M33_cal_chip23, 888et, ] RT =   60m 
Run   15, SEQ_FRAG for 22:04:41 2007-11-13 +(  60)m : [J1406, 895it, M33_cal_chip9, PG0231+051, FS109, ] RT =   62m 
Run   15, SEQ_FRAG for 23:06:43 2007-11-13 +(  60)m : [Angstrom, UCM_galaxies_10, 925at, 0851, 725dt, ] RT =   60m 
Run   15, SEQ_FRAG for 00:07:07 2007-11-14 +(  60)m : [zero_HD12021, 887gt, zero_hd212311, UGC4904, 927ht, 0235, NGC7721, SN07kk_Optmonitor, ] RT =   64m 
Run   15, SEQ_FRAG for 01:11:47 2007-11-14 +(  60)m : [NGC4088, group07b01c, 927gt, zero_G191B2, 889bt, ] RT =   61m 
Run   15, SEQ_FRAG for 02:13:35 2007-11-14 +(  60)m : [FS14, M33_cal_chip13, 891gt, 927ct, UCM_galaxies_4, ] RT =   67m 
Run   15, SEQ_FRAG for 03:19:16 2007-11-14 +(  60)m : [pol_BD59_389, dark_12h, ANGM31, 891jt, NGC4041, ] RT =   64m 
Run   15, SEQ_FRAG for 04:25:56 2007-11-14 +(  60)m : [group07b01b, 927et, SN2007gr, MCG-01-33-34, ] RT =   65m 
Run   15, SEQ_FRAG for 05:32:49 2007-11-14 +(  60)m : [i1_2_H13, venus-mon-070919, 5548_opt, Photom_G1_1047+003, ] RT =   63m 
Run   15, SEQ_FRAG for 06:35:52 2007-11-14 +(  60)m : [com17Pmon-071030, Photom_G1_RU149, 926jt, 17P-monitor, FS21, Star_H13, ] RT =   25m 
Run:   15, SCORES  0.5307 1.9378 0.3221 0.8346 0.3404 0.0000 0.9984
Run   15, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_098  895it  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_237  UGC4904  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_210  NGC4088  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_077  891jt  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN2007le_IRmonitor, 17P-monitor, FS109, uranusMon1, Photom_M-A, darkbias_16h, PG0231+051, M33_cal_chip13, ] RT =   62m 
Run   16, SEQ_FRAG for 20:01:12 2007-11-13 +(  60)m : [SN07kk_IRmonitor, M33_cal_chip31, lens_2403, ] RT =   60m 
Run   16, SEQ_FRAG for 21:01:28 2007-11-13 +(  60)m : [0235, UCM_galaxies_13, 927ft, zero_HD12021, 923gt, 891jt, ] RT =   60m 
Run   16, SEQ_FRAG for 22:02:53 2007-11-13 +(  60)m : [com17Pmon-071030, m15weekly, SN07kk_Optmonitor, 17P-mosaic, 926gt, 2200, 927gt, M33_cal_chip21, ] RT =   63m 
Run   16, SEQ_FRAG for 23:05:17 2007-11-13 +(  60)m : [UCM_galaxies_18, 927et, SN2007le_OptMonitor, 2251, ] RT =   62m 
Run   16, SEQ_FRAG for 00:08:32 2007-11-14 +(  60)m : [M33_cal_chip22, UCM_galaxies_5, 927ht, ] RT =   60m 
Run   16, SEQ_FRAG for 01:10:51 2007-11-14 +(  60)m : [889bt, UCM_galaxies_14, 923jt, M33_cal_chip36, ] RT =   63m 
Run   16, SEQ_FRAG for 02:14:32 2007-11-14 +(  60)m : [UCM_galaxies_10, NGC3430, ] RT =   63m 
Run   16, SEQ_FRAG for 03:18:22 2007-11-14 +(  60)m : [ESO494-G26, 893dt, Photom_G1_RU149, 887gt, Photom_G1_1047+003, zero_G191B2, Angstrom, ] RT =   60m 
Run   16, SEQ_FRAG for 04:18:41 2007-11-14 +(  60)m : [i1_1_H13, 926jt, 932at, 925at, 1226, ] RT =   65m 
Run   16, SEQ_FRAG for 05:23:48 2007-11-14 +(  60)m : [venus-mon-070919, M33_cal_chip9, NGC3672, 895it, FS21, 725dt, 5548_opt, 927ct, FS14, ] RT =   60m 
Run   16, SEQ_FRAG for 06:22:26 2007-11-14 +(  60)m : [Star_H13, ] RT =    2m 
Run   16, NO_SEQ_FRAG at 06:24:59 2007-11-14 until EON 
Run:   16, SCORES  0.5318 1.6829 0.3249 0.8133 0.2728 0.0000 0.9525
Run   16, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_156  926gt  P  N  D  FLEX  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_072  927gt  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_466  2251  A  N  D  INT(168.0)  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_2331+055A, SN2007le_IRmonitor, com17Pmon-071030, Photom_M-A, FS109, M33_cal_chip32, 17P-monitor, zero_hd212311, ] RT =   63m 
Run   17, SEQ_FRAG for 20:03:04 2007-11-13 +(  60)m : [J1406, M33_cal_chip1, lens_2403, 932at, ] RT =   63m 
Run   17, SEQ_FRAG for 21:06:01 2007-11-13 +(  60)m : [888et, zero_G191B2, 925at, 895it, UCM_galaxies_7, 923jt, 927et, 891jt, ] RT =   62m 
Run   17, SEQ_FRAG for 22:10:45 2007-11-13 +(  60)m : [zero_HD12021, UCM_galaxies_10, 889et, 927gt, 0235, 887gt, ] RT =   60m 
Run   17, SEQ_FRAG for 23:11:54 2007-11-13 +(  60)m : [HS2209, 889bt, M33_cal_chip23, m15weekly, 927ht, 926gt, 927ct, 889it, ] RT =   63m 
Run   17, SEQ_FRAG for 00:13:23 2007-11-14 +(  60)m : [M33_cal_chip22, i1_1_H00, ] RT =   67m 
Run   17, SEQ_FRAG for 01:20:34 2007-11-14 +(  60)m : [M33_cal_chip9, UCM_galaxies_13, uranusMon1, 893dt, ] RT =   61m 
Run   17, SEQ_FRAG for 02:21:09 2007-11-14 +(  60)m : [ANGM31, 725dt, group07b01b, ] RT =   63m 
Run   17, SEQ_FRAG for 03:24:48 2007-11-14 +(  60)m : [17P-mosaic, NGC4041, UGC4904, 1226, ] RT =   65m 
Run   17, SEQ_FRAG for 04:31:51 2007-11-14 +(  60)m : [NGC3672, 0851, M33_cal_chip13, 927ft, FS21, venus-mon-070919, NGC4981, ] RT =   65m 
Run   17, SEQ_FRAG for 05:36:49 2007-11-14 +(  60)m : [SN07kk_Optmonitor, lens_M81, group07b01d, 5548_opt, FS14, ] RT =   63m 
Run   17, SEQ_FRAG for 06:40:40 2007-11-14 +(  60)m : [darkbias_16h, Photom_G1_RU149, SN07kk_IRmonitor, 926jt, Photom_G1_1047+003, ] RT =   53m 
Run:   17, SCORES  0.6293 1.9621 0.3385 0.8744 0.3512 0.0000 1.0479
Run   17, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_028  927et  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_399  887gt  P  N  D  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_114  889bt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_093  927ht  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_048  725dt  P  T  B  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_218  NGC4041  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_239  NGC4981  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-mosaic, com17Pmon-071030, darkbias_16h, SN07kk_IRmonitor, M33_cal_chip13, ] RT =   65m 
Run   18, SEQ_FRAG for 20:04:24 2007-11-13 +(  60)m : [zero_G191B2, M31b, SN2007gr, ANGM31, FS109, ] RT =   64m 
Run   18, SEQ_FRAG for 21:08:02 2007-11-13 +(  60)m : [887gt, 888et, 927ht, Angstrom, 925at, 17P-monitor, UCM_galaxies_4, ] RT =   65m 
Run   18, SEQ_FRAG for 22:14:04 2007-11-13 +(  60)m : [pol_BD59_389, M33_cal_chip36, UCM_galaxies_16, ] RT =   60m 
Run   18, SEQ_FRAG for 23:16:21 2007-11-13 +(  60)m : [932at, 2200, HS2209, M33_cal_chip21, 923gt, 927ct, ] RT =   60m 
Run   18, SEQ_FRAG for 00:16:54 2007-11-14 +(  60)m : [UGC4904, PG0231+051, M33_cal_chip33, 926gt, 927gt, 0235, ] RT =   63m 
Run   18, SEQ_FRAG for 01:19:59 2007-11-14 +(  60)m : [ESO494-G26, 927et, M33_cal_chip32, Photom_G1_RU149, 2251, ] RT =   60m 
Run   18, SEQ_FRAG for 02:19:25 2007-11-14 +(  60)m : [Photom_2331+055A, 926jt, i1_1_H00, ] RT =   60m 
Run   18, SEQ_FRAG for 03:22:52 2007-11-14 +(  60)m : [927ft, FS21, group07b01b, NGC4041, 725dt, ] RT =   60m 
Run   18, SEQ_FRAG for 04:24:38 2007-11-14 +(  60)m : [gals_to_calib_3, NGC4981, M33_cal_chip31, ] RT =   61m 
Run   18, SEQ_FRAG for 05:27:50 2007-11-14 +(  60)m : [zero_hd212311, 1226, venus-mon-070919, 889et, lens_M64, M33_cal_chip23, Photom_G1_1047+003, 5548_opt, ] RT =   62m 
Run   18, SEQ_FRAG for 06:30:14 2007-11-14 +(  60)m : [FS14, ] RT =    5m 
Run   18, SEQ_FRAG for 06:35:43 2007-11-14 +(  60)m : [FocusShort_07, ] RT =    7m 
Run   18, SEQ_FRAG for 06:42:58 2007-11-14 +(  60)m : [Star_H13, ] RT =    2m 
Run   18, NO_SEQ_FRAG at 06:45:36 2007-11-14 until EON 
Run:   18, SCORES  0.5031 1.7602 0.3100 0.8152 0.3502 0.0000 0.9734
Run   18, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_059  925at  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_072  927gt  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_466  2251  A  N  D  INT(168.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_281  group07b01b  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_471  1226  A  N  B  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_110  889et  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [FS109, 17P-mosaic, SN2007le_IRmonitor, 17P-monitor, com17Pmon-071030, Photom_2331+055A, pol_BD59_389, lens_M81, ] RT =   64m 
Run   19, SEQ_FRAG for 20:03:36 2007-11-13 +(  60)m : [SN07kk_IRmonitor, J1406, m15weekly, zero_G191B2, ] RT =   62m 
Run   19, SEQ_FRAG for 21:05:08 2007-11-13 +(  60)m : [M33_cal_chip28, SN2007gr, M31b, zero_HD12021, 927gt, 891jt, 927ct, 893dt, 891gt, 895it, ] RT =   61m 
