:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_028  927et  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_471  1226  A  N  B  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   15, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [darkbias_16h, 17P-monitor, uranusMon1, 17P-mosaic, SN07kk_IRmonitor, com17Pmon-071030, 2200, ] RT =   61m 
Run   15, SEQ_FRAG for 20:01:01 2007-11-13 +(  60)m : [M31b, M33_cal_chip31, M33_cal_chip22, 925at, zero_hd212311, 891jt, pol_BD59_389, ] RT =   62m 
Run   15, SEQ_FRAG for 21:02:55 2007-11-13 +(  60)m : [UCM_galaxies_7, 887gt, 0235, FS109, 889bt, zero_G191B2, ] RT =   62m 
Run   15, SEQ_FRAG for 22:06:08 2007-11-13 +(  60)m : [923jt, Photom_M-A, i1_2_H00, ] RT =   62m 
Run   15, SEQ_FRAG for 23:08:47 2007-11-13 +(  60)m : [UGC4904, M33_cal_chip13, 893dt, m15weekly, lens_2403, ] RT =   62m 
Run   15, SEQ_FRAG for 00:11:08 2007-11-14 +(  60)m : [891gt, UCM_galaxies_10, Photom_G1_RU149, SN2007le_IRmonitor, ] RT =   64m 
Run   15, SEQ_FRAG for 01:15:14 2007-11-14 +(  60)m : [888et, UCM_galaxies_11, 926jt, SN2007le_OptMonitor, PG0231+051, ] RT =   65m 
Run   15, SEQ_FRAG for 02:21:18 2007-11-14 +(  60)m : [UCM_galaxies_6, NGC3430, ] RT =   63m 
Run   15, SEQ_FRAG for 03:23:56 2007-11-14 +(  60)m : [NGC2906, lens_M64, M33_cal_chip28, 0851, ] RT =   64m 
Run   15, SEQ_FRAG for 04:26:46 2007-11-14 +(  60)m : [M33_cal_chip21, 923gt, M33_cal_chip9, UGC6517, ] RT =   60m 
Run   15, SEQ_FRAG for 05:26:15 2007-11-14 +(  60)m : [NGC4981, 5548_opt, M33_cal_chip33, NGC4030, SN2007gr, FS21, Photom_G1_1047+003, ] RT =   62m 
Run   15, SEQ_FRAG for 06:28:16 2007-11-14 +(  60)m : [FS14, 725dt, 927ct, venus-mon-070919, ] RT =    9m 
Run   15, SEQ_FRAG for 06:37:19 2007-11-14 +(  60)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run   15, NO_SEQ_FRAG at 06:47:07 2007-11-14 until EON 
Run:   15, SCORES  0.4992 1.7210 0.3165 0.8191 0.3129 0.0000 0.9847
Run   15, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_398  888et  P  N  D  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [com17Pmon-071030, uranusMon1, SN07kk_IRmonitor, Photom_M-A, TST-BarnStar-071105, zero_G191B2, SN2007gr, zero_hd212311, ] RT =   62m 
Run   16, SEQ_FRAG for 20:01:34 2007-11-13 +(  60)m : [M33_cal_chip33, Angstrom, M31b, M33_cal_chip23, 926gt, 893dt, ] RT =   62m 
Run   16, SEQ_FRAG for 21:04:47 2007-11-13 +(  60)m : [gals_to_calib_3, 889et, SN2007le_OptMonitor, 923jt, 17P-monitor, FS109, ] RT =   62m 
Run   16, SEQ_FRAG for 22:04:57 2007-11-13 +(  60)m : [M33_cal_chip1, ANGM31, 923gt, 927gt, 927et, ] RT =   60m 
Run   16, SEQ_FRAG for 23:07:19 2007-11-13 +(  60)m : [889it, UCM_galaxies_18, 888et, PG0231+051, 891jt, 889bt, ] RT =   62m 
Run   16, SEQ_FRAG for 00:11:05 2007-11-14 +(  60)m : [895it, UCM_galaxies_6, 0235, 925at, 887gt, 0851, ] RT =   65m 
Run   16, SEQ_FRAG for 01:15:56 2007-11-14 +(  60)m : [M33_cal_chip13, M33_cal_chip28, M33_cal_chip9, pol_BD59_389, FS21, ] RT =   61m 
Run   16, SEQ_FRAG for 02:17:42 2007-11-14 +(  60)m : [2251, UCM_galaxies_7, 891gt, FS14, zero_HD12021, 927ft, ] RT =   63m 
Run   16, SEQ_FRAG for 03:19:42 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run   16, SEQ_FRAG for 04:28:35 2007-11-14 +(  60)m : [M33_cal_chip36, SN07kk_Optmonitor, NGC3672, NGC4030, dark_12h, ] RT =   61m 
Run   16, SEQ_FRAG for 05:29:35 2007-11-14 +(  60)m : [NGC3430, 725dt, ESO494-G26, Photom_G1_RU149, 5548_opt, ] RT =   60m 
Run   16, SEQ_FRAG for 06:30:01 2007-11-14 +(  60)m : [926jt, 17P-mosaic, Photom_G1_1047+003, darkbias_16h, venus-mon-070919, 927ct, Star_H13, FocusShort_07, ] RT =   41m 
Run:   16, SCORES  0.6655 1.8271 0.3225 0.8050 0.4191 0.0000 1.0190
Run   16, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_068  893dt  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_101  923gt  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_466  2251  A  N  D  INT(168.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_244  NGC3672  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [FS109, SN2007le_IRmonitor, Photom_M-A, PG0231+051, Photom_2331+055A, TST-BarnStar-071105, M33_cal_chip1, ] RT =   65m 
Run   17, SEQ_FRAG for 20:05:58 2007-11-13 +(  60)m : [lens_M81, 17P-mosaic, M33_cal_chip33, M33_cal_chip23, ] RT =   63m 
Run   17, SEQ_FRAG for 21:09:23 2007-11-13 +(  60)m : [895it, darkbias_16h, 2251, 893dt, 926gt, 889et, UCM_galaxies_6, ] RT =   64m 
Run   17, SEQ_FRAG for 22:14:22 2007-11-13 +(  60)m : [0235, M33_cal_chip21, 932at, SN2007gr, HS2209, ] RT =   65m 
Run   17, SEQ_FRAG for 23:20:40 2007-11-13 +(  60)m : [925at, UCM_galaxies_7, 17P-monitor, uranusMon1, 923gt, 927et, 2200, ] RT =   62m 
Run   17, SEQ_FRAG for 00:20:39 2007-11-14 +(  60)m : [ANGM31, NGC4041, 889bt, m15weekly, ] RT =   62m 
Run   17, SEQ_FRAG for 01:25:33 2007-11-14 +(  60)m : [Photom_G1_RU149, 891jt, 927ft, UCM_galaxies_5, 725dt, 0851, ] RT =   65m 
Run   17, SEQ_FRAG for 02:32:36 2007-11-14 +(  60)m : [zero_hd212311, UCM_galaxies_18, zero_G191B2, FS14, 927gt, 927ht, 926jt, ] RT =   60m 
Run   17, SEQ_FRAG for 03:32:46 2007-11-14 +(  60)m : [M33_cal_chip32, group07b01d, 923jt, lens_2403, ] RT =   64m 
Run   17, SEQ_FRAG for 04:36:33 2007-11-14 +(  60)m : [889it, J0806, group07b01b, 927ct, ] RT =   60m 
Run   17, SEQ_FRAG for 05:37:29 2007-11-14 +(  60)m : [J1406, UGC6517, 5548_opt, FS21, venus-mon-070919, com17Pmon-071030, ] RT =   61m 
Run   17, SEQ_FRAG for 06:39:29 2007-11-14 +(  60)m : [SN07kk_IRmonitor, Photom_G1_1047+003, Star_H13, FocusShort_07, ] RT =   47m 
Run:   17, SCORES  0.6378 1.9560 0.3518 0.8644 0.3309 0.0000 1.0351
Run   17, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_110  889et  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_059  925at  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_101  923gt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_022  889it  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_281  group07b01b  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_213  UGC6517  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-mosaic, Photom_M-A, uranusMon1, 17P-monitor, SN2007le_IRmonitor, PG0231+051, M31b, ] RT =   62m 
Run   18, SEQ_FRAG for 20:02:25 2007-11-13 +(  60)m : [M33_cal_chip23, zero_HD12021, 2200, M33_cal_chip32, zero_G191B2, 889bt, 2251, ] RT =   60m 
Run   18, SEQ_FRAG for 21:03:37 2007-11-13 +(  60)m : [lens_2403, 889et, SN2007gr, M33_cal_chip28, M33_cal_chip22, ] RT =   63m 
Run   18, SEQ_FRAG for 22:06:51 2007-11-13 +(  60)m : [923jt, HS2209, 891jt, Photom_2331+055A, zero_hd212311, 725dt, FS109, 926gt, 927et, ] RT =   60m 
Run   18, SEQ_FRAG for 23:08:01 2007-11-13 +(  60)m : [UCM_galaxies_6, 925at, NGC4041, ] RT =   65m 
Run   18, SEQ_FRAG for 00:11:30 2007-11-14 +(  60)m : [UGC4904, UCM_galaxies_7, ] RT =   61m 
Run   18, SEQ_FRAG for 01:14:34 2007-11-14 +(  60)m : [ANGM31, 927ft, Angstrom, NGC7721, 0851, ] RT =   61m 
Run   18, SEQ_FRAG for 02:15:32 2007-11-14 +(  60)m : [NGC4088, UGC6517, 923gt, 895it, dark_12h, Photom_G1_RU149, ] RT =   63m 
Run   18, SEQ_FRAG for 03:18:33 2007-11-14 +(  60)m : [group07b01d, NGC2993, FS21, 926jt, 927ct, 927ht, ] RT =   62m 
Run   18, SEQ_FRAG for 04:19:09 2007-11-14 +(  60)m : [M33_cal_chip36, lens_M81, NGC3054, 5548_opt, 927gt, ] RT =   62m 
Run   18, SEQ_FRAG for 05:22:55 2007-11-14 +(  60)m : [J0806, M33_cal_chip13, com17Pmon-071030, FS14, venus-mon-070919, Photom_G1_1047+003, ] RT =   63m 
Run   18, SEQ_FRAG for 06:25:25 2007-11-14 +(  60)m : [SN07kk_IRmonitor, darkbias_16h, FocusShort_07, ] RT =   39m 
Run:   18, SCORES  0.5398 1.9345 0.3036 0.8302 0.3614 0.0000 1.0086
Run   18, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_110  889et  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_028  927et  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_112  927ft  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_072  927gt  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-monitor, com17Pmon-071030, Photom_M-A, SN2007le_IRmonitor, 17P-mosaic, zero_G191B2, TST-BarnStar-071105, M33_cal_chip36, ] RT =   64m 
Run   19, SEQ_FRAG for 20:04:50 2007-11-13 +(  60)m : [M33_cal_chip28, M33_cal_chip22, M33_cal_chip9, 927et, 887gt, 927ht, ] RT =   62m 
Run   19, SEQ_FRAG for 21:07:30 2007-11-13 +(  60)m : [893dt, PG0231+051, 927gt, HS2209, M33_cal_chip21, ] RT =   60m 
Run   19, SEQ_FRAG for 22:09:26 2007-11-13 +(  60)m : [M33_cal_chip32, lens_M81, ANGM31, ] RT =   65m 
Run   19, SEQ_FRAG for 23:15:57 2007-11-13 +(  60)m : [926gt, 725dt, SN07kk_IRmonitor, lens_2403, Angstrom, 923jt, zero_HD12021, ] RT =   63m 
Run   19, SEQ_FRAG for 00:18:13 2007-11-14 +(  60)m : [M33_cal_chip33, i1_1_H00, ] RT =   67m 
Run   19, SEQ_FRAG for 01:25:34 2007-11-14 +(  60)m : [NGC3430, SN2007gr, ESO494-G26, FS109, ] RT =   60m 
Run   19, SEQ_FRAG for 02:25:20 2007-11-14 +(  60)m : [888et, UCM_galaxies_6, NGC2993, ] RT =   65m 
Run   19, SEQ_FRAG for 03:28:21 2007-11-14 +(  60)m : [891gt, M33_cal_chip1, 895it, 889it, 926jt, Photom_G1_1047+003, 0235, M33_cal_chip23, ] RT =   63m 
Run   19, SEQ_FRAG for 04:30:51 2007-11-14 +(  60)m : [venus-mon-070919, FS14, zero_hd212311, 925at, 891jt, UGC6517, 923gt, 932at, NGC4981, 927ct, FS21, ] RT =   61m 
Run   19, SEQ_FRAG for 05:31:20 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run   19, SEQ_FRAG for 06:43:53 2007-11-14 +(  60)m : [darkbias_16h, Photom_G1_RU149, 5548_opt, Star_H13, ] RT =   19m 
Run:   19, SCORES  0.6017 1.8997 0.2743 0.7747 0.4382 0.0000 1.0085
Run   19, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_156  926gt  P  N  D  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
