Run   18, SEQ_FRAG for 23:07:50 2007-11-13 +( 120)m : [NGC4041, zero_hd212311, i1_1_H00, 923jt, UCM_galaxies_17, 923gt, ] RT =  122m 
Run   18, SEQ_FRAG for 01:07:08 2007-11-14 +( 120)m : [893dt, 725dt, M33_cal_chip28, uranusMon1, SN07kk_IRmonitor, UCM_galaxies_6, UCM_galaxies_7, ] RT =  130m 
Run   18, SEQ_FRAG for 03:19:38 2007-11-14 +( 120)m : [NGC2993, com17Pmon-071030, i1_1_H13, M33_cal_chip1, M33_cal_chip36, 889et, 1226, ] RT =  120m 
Run   18, SEQ_FRAG for 05:18:04 2007-11-14 +( 120)m : [SN2007gr, 927et, NGC4981, lens_M81, UGC6517, Photom_G1_RU149, FS21, 927ct, 926jt, darkbias_16h, 5548_opt, Photom_G1_1047+003, FS14, venus-mon-070919, FocusShort_07, Star_H13, ] RT =  110m 
Run:   18, SCORES  0.5609 1.7345 0.3202 0.8683 0.3469 0.0000 1.0158
Run   18, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_470  0235  A  N  D  INT(168.0)  1
:G_077  891jt  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_028  927et  P  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [Photom_M-A, com17Pmon-071030, uranusMon1, 17P-monitor, darkbias_16h, Photom_2331+055A, 17P-mosaic, M33_cal_chip28, M31b, zero_HD12021, zero_G191B2, lens_M81, M33_cal_chip36, lens_2403, ] RT =  129m 
Run   19, SEQ_FRAG for 21:08:29 2007-11-13 +( 120)m : [SN2007le_IRmonitor, UCM_galaxies_13, M33_cal_chip13, UCM_galaxies_16, NGC4041, ] RT =  130m 
Run   19, SEQ_FRAG for 23:17:16 2007-11-13 +( 120)m : [926gt, m15weekly, 927ct, 891gt, gals_to_calib_3, UCM_galaxies_14, SN07kk_Optmonitor, Photom_G1_RU149, M33_cal_chip1, ] RT =  126m 
Run   19, SEQ_FRAG for 01:23:02 2007-11-14 +( 120)m : [HS2209, NGC2906, M33_cal_chip23, 889it, 888et, 0851, Angstrom, NGC3054, 895it, 0235, ] RT =  126m 
Run   19, SEQ_FRAG for 03:28:26 2007-11-14 +( 120)m : [927ft, ANGM31, NGC4088, 889bt, SN2007gr, SN07kk_IRmonitor, 923gt, zero_hd212311, lens_M64, ] RT =  123m 
Run   19, SEQ_FRAG for 05:32:19 2007-11-14 +( 120)m : [NGC3430, i1_2_H13, Photom_G1_1047+003, FS21, 5548_opt, venus-mon-070919, 926jt, FS14, 725dt, FS109, Star_H13, FocusShort_07, ] RT =  115m 
Run:   19, SCORES  0.5961 1.9256 0.3272 0.8715 0.3991 0.0000 1.0433
Run   19, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_260  NGC2906  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_266  NGC3054  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_101  923gt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
EL: Avg: 0.5756 Max: 0.6202 Min: 0.5246 Std: 0.0280
PR: Avg: 1.8182 Max: 1.9726 Min: 1.6146 Std: 0.1025
SM: Avg: 0.3259 Max: 0.3593 Min: 0.3008 Std: 0.0162
LM: Avg: 0.8306 Max: 0.9028 Min: 0.7726 Std: 0.0415
RN: Avg: 0.3568 Max: 0.4573 Min: 0.2829 Std: 0.0534
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
XT: Avg: 1.0103 Max: 1.0433 Min: 0.9642 Std: 0.0242
