Run   15, SEQ_FRAG for 20:06:12 2007-11-13 +(  60)m : [SN2007gr, lens_2403, Photom_2331+055A, M31b, NGC7721, 925at, 927gt, ] RT =   62m 
Run   15, SEQ_FRAG for 21:08:20 2007-11-13 +(  60)m : [891jt, i1_2_H00, zero_hd212311, 927ft, ] RT =   60m 
Run   15, SEQ_FRAG for 22:09:33 2007-11-13 +(  60)m : [HS2209, M33_cal_chip28, 725dt, M33_cal_chip21, ] RT =   63m 
Run   15, SEQ_FRAG for 23:12:07 2007-11-13 +(  60)m : [UCM_galaxies_16, lens_M81, FS109, 891gt, ] RT =   62m 
Run   15, SEQ_FRAG for 00:13:56 2007-11-14 +(  60)m : [Photom_G1_RU149, 923jt, gals_to_calib_3, 926gt, 927et, zero_HD12021, pol_BD59_389, ] RT =   62m 
Run   15, SEQ_FRAG for 01:17:02 2007-11-14 +(  60)m : [NGC4088, UCM_galaxies_10, ] RT =   61m 
Run   15, SEQ_FRAG for 02:19:08 2007-11-14 +(  60)m : [UCM_galaxies_11, com17Pmon-071030, NGC3430, ] RT =   65m 
Run   15, SEQ_FRAG for 03:22:23 2007-11-14 +(  60)m : [932at, 889bt, M33_cal_chip32, 893dt, UGC4904, NGC4030, 895it, ] RT =   61m 
Run   15, SEQ_FRAG for 04:24:56 2007-11-14 +(  60)m : [889it, M33_cal_chip31, 1226, M33_cal_chip36, Photom_G1_1047+003, 927ct, 889et, ] RT =   60m 
Run   15, SEQ_FRAG for 05:25:42 2007-11-14 +(  60)m : [927ht, FS14, group07b01d, NGC4981, 5548_opt, FS21, 926jt, venus-mon-070919, Star_H13, ] RT =   59m 
Run   15, SEQ_FRAG for 06:25:17 2007-11-14 +(  60)m : [SN07kk_IRmonitor, darkbias_16h, FocusShort_07, ] RT =   39m 
Run:   15, SCORES  0.5764 1.7482 0.3269 0.8624 0.3226 0.0000 1.0077
Run   15, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_469  2200  A  N  B  INT(168.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_028  927et  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_210  NGC4088  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   16, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [com17Pmon-071030, darkbias_16h, FS109, 17P-monitor, PG0231+051, Photom_M-A, SN07kk_IRmonitor, ] RT =   62m 
Run   16, SEQ_FRAG for 20:02:13 2007-11-13 +(  60)m : [uranusMon1, 17P-mosaic, TST-BarnStar-071105, M33_cal_chip36, M33_cal_chip28, 927ht, 889it, 927et, ] RT =   62m 
Run   16, SEQ_FRAG for 21:05:37 2007-11-13 +(  60)m : [UCM_galaxies_11, zero_hd212311, 725dt, zero_G191B2, 895it, m15weekly, 887gt, 926gt, ] RT =   62m 
Run   16, SEQ_FRAG for 22:09:48 2007-11-13 +(  60)m : [SN2007le_OptMonitor, 889bt, M33_cal_chip21, 927ct, Photom_2331+055A, lens_2403, 891jt, ] RT =   61m 
Run   16, SEQ_FRAG for 23:11:12 2007-11-13 +(  60)m : [UCM_galaxies_16, M33_cal_chip13, 927ft, ] RT =   60m 
Run   16, SEQ_FRAG for 00:09:40 2007-11-14 +(  60)m : [Photom_G1_RU149, UCM_galaxies_6, 932at, SN2007gr, ] RT =   62m 
Run   16, SEQ_FRAG for 01:10:06 2007-11-14 +(  60)m : [FS14, M33_cal_chip31, UCM_galaxies_4, ] RT =   62m 
Run   16, SEQ_FRAG for 02:14:20 2007-11-14 +(  60)m : [UCM_galaxies_13, 923gt, 893dt, 891gt, Angstrom, 923jt, ] RT =   61m 
Run   16, SEQ_FRAG for 03:14:40 2007-11-14 +(  60)m : [M33_cal_chip23, NGC3430, 0235, Photom_G1_1047+003, 927gt, ] RT =   61m 
Run   16, SEQ_FRAG for 04:15:37 2007-11-14 +(  60)m : [lens_M81, NGC3672, zero_HD12021, pol_BD59_389, M31b, 1226, ] RT =   64m 
Run   16, SEQ_FRAG for 05:21:40 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run   16, SEQ_FRAG for 06:34:53 2007-11-14 +(  60)m : [FS21, 926jt, 5548_opt, venus-mon-070919, Star_H13, ] RT =   13m 
Run   16, SEQ_FRAG for 06:48:39 2007-11-14 +(  60)m : [FocusShort_07, ] RT =    7m 
Run   16, NO_SEQ_FRAG at 06:55:20 2007-11-14 until EON 
Run:   16, SCORES  0.5916 1.7330 0.3295 0.7850 0.4069 0.0000 0.9925
Run   16, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_114  889bt  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_077  891jt  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   17, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, darkbias_16h, 17P-mosaic, Photom_2331+055A, J1406, ] RT =   64m 
Run   17, SEQ_FRAG for 20:03:54 2007-11-13 +(  60)m : [com17Pmon-071030, zero_HD12021, zero_hd212311, M31b, uranusMon1, ANGM31, 926gt, ] RT =   60m 
Run   17, SEQ_FRAG for 21:03:16 2007-11-13 +(  60)m : [M33_cal_chip31, UCM_galaxies_11, 2251, ] RT =   64m 
Run   17, SEQ_FRAG for 22:05:33 2007-11-13 +(  60)m : [i1_2_H00, 891gt, SN2007le_IRmonitor, ] RT =   64m 
Run   17, SEQ_FRAG for 23:07:48 2007-11-13 +(  60)m : [923jt, J0806, zero_G191B2, M33_cal_chip1, 725dt, 932at, 923gt, FS109, ] RT =   64m 
Run   17, SEQ_FRAG for 00:12:30 2007-11-14 +(  60)m : [2200, M33_cal_chip33, 17P-monitor, lens_M81, SN07kk_Optmonitor, m15weekly, 887gt, ] RT =   62m 
Run   17, SEQ_FRAG for 01:15:40 2007-11-14 +(  60)m : [M33_cal_chip22, NGC7721, NGC3430, 889bt, 889et, 927ft, FS14, ] RT =   64m 
Run   17, SEQ_FRAG for 02:20:33 2007-11-14 +(  60)m : [927et, HS2209, SN07kk_IRmonitor, 925at, ] RT =   61m 
Run   17, SEQ_FRAG for 03:22:09 2007-11-14 +(  60)m : [M33_cal_chip23, NGC3054, dark_12h, M33_cal_chip9, ] RT =   61m 
Run   17, SEQ_FRAG for 04:21:53 2007-11-14 +(  60)m : [UGC6517, NGC2906, 888et, 927ht, 5548_opt, venus-mon-070919, NGC4981, ] RT =   65m 
Run   17, SEQ_FRAG for 05:29:33 2007-11-14 +(  60)m : [NGC4030, 0851, MCG-01-33-34, Photom_G1_RU149, 927ct, FS21, 926jt, ] RT =   57m 
Run   17, SEQ_FRAG for 06:27:16 2007-11-14 +(  60)m : [Photom_G1_1047+003, FocusShort_07, Star_H13, ] RT =   19m 
Run   17, NO_SEQ_FRAG at 06:46:22 2007-11-14 until EON 
Run:   17, SCORES  0.6023 2.0363 0.2763 0.8187 0.3461 0.0000 0.9890
Run   17, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_156  926gt  P  N  D  FLEX  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_358  J0806  P  N  D  INT(96.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_059  925at  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_239  NGC4981  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   18, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [darkbias_16h, 17P-mosaic, com17Pmon-071030, Photom_M-A, SN2007le_IRmonitor, M33_cal_chip21, pol_BD59_389, ] RT =   62m 
Run   18, SEQ_FRAG for 20:03:23 2007-11-13 +(  60)m : [M33_cal_chip32, Photom_2331+055A, M33_cal_chip22, uranusMon1, m15weekly, 17P-monitor, 887gt, 889it, ] RT =   60m 
Run   18, SEQ_FRAG for 21:04:12 2007-11-13 +(  60)m : [895it, 889et, UCM_galaxies_17, zero_hd212311, 927gt, 925at, zero_HD12021, ] RT =   60m 
Run   18, SEQ_FRAG for 22:03:37 2007-11-13 +(  60)m : [893dt, 927ht, UCM_galaxies_4, 927et, 923jt, 926gt, Angstrom, ] RT =   64m 
Run   18, SEQ_FRAG for 23:08:57 2007-11-13 +(  60)m : [UCM_galaxies_6, FS14, 0851, NGC7721, ] RT =   61m 
Run   18, SEQ_FRAG for 00:11:18 2007-11-14 +(  60)m : [M33_cal_chip23, UCM_galaxies_16, 932at, ] RT =   60m 
Run   18, SEQ_FRAG for 01:12:53 2007-11-14 +(  60)m : [UCM_galaxies_5, ESO494-G26, ] RT =   61m 
Run   18, SEQ_FRAG for 02:14:22 2007-11-14 +(  60)m : [J0806, 2200, Photom_G1_RU149, M33_cal_chip31, ] RT =   62m 
Run   18, SEQ_FRAG for 03:15:54 2007-11-14 +(  60)m : [group07b01c, 889bt, PG0231+051, M33_cal_chip9, FS109, ] RT =   63m 
Run   18, SEQ_FRAG for 04:19:41 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run   18, SEQ_FRAG for 05:27:38 2007-11-14 +(  60)m : [i1_2_H13, 926jt, 725dt, Photom_G1_1047+003, ] RT =   61m 
Run   18, SEQ_FRAG for 06:27:10 2007-11-14 +(  60)m : [5548_opt, 927ct, venus-mon-070919, FS21, SN07kk_IRmonitor, FocusShort_07, ] RT =   46m 
Run:   18, SCORES  0.6520 1.7473 0.3474 0.8538 0.3530 0.0000 1.0239
Run   18, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_156  926gt  P  N  D  FLEX  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   19, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, 17P-mosaic, uranusMon1, darkbias_16h, SN07kk_IRmonitor, zero_HD12021, ] RT =   60m 
Run   19, SEQ_FRAG for 20:01:48 2007-11-13 +(  60)m : [lens_M81, com17Pmon-071030, SN07kk_Optmonitor, m15weekly, M33_cal_chip9, zero_G191B2, 895it, 2200, ] RT =   64m 
Run   19, SEQ_FRAG for 21:06:17 2007-11-13 +(  60)m : [927ht, Photom_M-A, i1_1_H00, ] RT =   62m 
Run   19, SEQ_FRAG for 22:09:18 2007-11-13 +(  60)m : [932at, 889it, 17P-monitor, 923jt, pol_BD59_389, 927ct, UCM_galaxies_5, 927ft, ] RT =   61m 
Run   19, SEQ_FRAG for 23:09:58 2007-11-13 +(  60)m : [UCM_galaxies_7, M31b, 891jt, FS14, ] RT =   60m 
Run   19, SEQ_FRAG for 00:11:42 2007-11-14 +(  60)m : [UCM_galaxies_17, 891gt, Photom_2331+055A, 889bt, 2251, ] RT =   63m 
Run   19, SEQ_FRAG for 01:16:39 2007-11-14 +(  60)m : [0851, M33_cal_chip32, 893dt, M33_cal_chip33, 725dt, M33_cal_chip13, ] RT =   64m 
Run   19, SEQ_FRAG for 02:20:43 2007-11-14 +(  60)m : [UCM_galaxies_13, 927et, ESO494-G26, ] RT =   65m 
Run   19, SEQ_FRAG for 03:24:35 2007-11-14 +(  60)m : [gals_to_calib_3, NGC3054, 888et, ] RT =   63m 
Run   19, SEQ_FRAG for 04:28:00 2007-11-14 +(  60)m : [SN2007gr, 889et, FS21, zero_hd212311, J0806, 923gt, Photom_G1_RU149, ] RT =   63m 
Run   19, SEQ_FRAG for 05:32:31 2007-11-14 +(  60)m : [5548_opt, venus-mon-070919, NGC3430, group07b01d, 926jt, FS109, ] RT =   62m 
Run   19, SEQ_FRAG for 06:36:32 2007-11-14 +(  60)m : [Photom_G1_1047+003, FocusShort_07, ] RT =   16m 
Run   19, SEQ_FRAG for 06:52:58 2007-11-14 +(  60)m : [Star_H13, ] RT =    2m 
Run   19, NO_SEQ_FRAG at 06:55:34 2007-11-14 until EON 
Run:   19, SCORES  0.5992 1.7391 0.3403 0.8716 0.3217 0.0000 0.9898
Run   19, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_093  927ht  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_025  932at  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_159  923jt  P  N  D  FLEX  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_077  891jt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_110  889et  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_265  NGC3430  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
EL: Avg: 0.5741 Max: 0.6520 Min: 0.5192 Std: 0.0369
PR: Avg: 1.8480 Max: 2.0363 Min: 1.6969 Std: 0.0985
SM: Avg: 0.3170 Max: 0.3474 Min: 0.2763 Std: 0.0206
LM: Avg: 0.8153 Max: 0.8716 Min: 0.7520 Std: 0.0341
RN: Avg: 0.3619 Max: 0.4577 Min: 0.2620 Std: 0.0480
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
XT: Avg: 1.0000 Max: 1.0463 Min: 0.9652 Std: 0.0204
